entity_id,entity_name,entity_name_en,location_id,location_name,location_name_en,available_events,interaction_conditions,description,description_en
1,Robert,Robert,1,公司,Company,"31,32,33,34,35,36,37,38,39,40,41,42,43,44,45,46,47,48,49,50,51,52,53,54,55,56,57,58,59,60,521",resource[22]>=1,你永远的老板,Your eternal boss
2,David,David,1,公司,Company,"61,62,63,64,65,66,67,68",resource[62]>=0,首席架构师,Chief Architect
3,Sarah,Sarah,1,公司,Company,"69,70,71,72,73,74,75,76",resource[64]>=0,产品经理,Product Manager
4,Mike,Mike,1,公司,Company,"77,78,79,80,81,82,83,84",resource[66]>=0,测试工程师,Test Engineer
5,电脑,Computer,1,公司,Company,"85,86,87,88,89,90,91,92,93,94,95,96,97,98,99,100,522,523,524",resource[20]>=0&resource[22]>=1,工程师的武器,An engineer's weapon
6,手机,Mobile Phone,1,公司,Company,"101,102,103,104,105",always,开始摸鱼,Start slacking off
7,走廊,Corridor,1,公司,Company,"106,107,108,109",always,出来透透气,Come out for some fresh air
8,厕所,Restroom,1,公司,Company,"110,111,112",always,人有三急,Nature calls
9,自己,Self,1,公司,Company,"113,114,115",always,感受并思考,Feel and reflect
10,会议室,Meeting Room,1,公司,Company,"116,117,118,119",resource[22]>=3,该开会了,Time for a meeting
11,食堂,Cafeteria,1,公司,Company,"120,121,122,123",always,简单吃点,Grab a quick bite
12,售货员,Salesperson,2,商店,Store,"124,125,126,127,525,526,527,528,529,530",always,想买点什么,Want to buy something
13,手机,Mobile Phone,2,商店,Store,"128,129,130",always,看看手机,Check your phone
14,自己,Self,2,商店,Store,"131,132,133",always,感受并思考,Feel and reflect
15,电脑,Computer,3,家,Home,"134,135,136,137,138,139",always,你的赛博家园,Your cyber home
16,手机,Mobile Phone,3,家,Home,"140,141,142,143",always,玩玩手机,Play with your phone
17,自己,Self,3,家,Home,"144,145,146,501,502,503,504",resource[16]>=30|resource[17]>=30,感受并思考,Feel and reflect
18,书架,Bookshelf,3,家,Home,"147,148,149,150",resource[24]>0,读书时间到,Time to read
19,床,Bed,3,家,Home,"151,152,153,154,196",always,休息一会,Rest for a while
20,冰箱,Refrigerator,3,家,Home,"155,156,157,158",always,吃点东西,Get something to eat
21,柜子,Cabinet,3,家,Home,"159,160,161,198",always,你的百宝箱,Your treasure box
22,自己,Self,4,公园,Park,"162,163,164,197",always,感受并思考,Feel and reflect
23,长椅,Bench,4,公园,Park,"165,166,167",always,坐一会,Sit for a while
24,街道,Street,4,公园,Park,"168,169",always,站一会,Stand for a while
25,垃圾桶,Trash Can,4,公园,Park,170,always,你感到亲切,You feel familiar
26,路人1,Passerby 1,4,公园,Park,"171,172",always,这是谁？,Who is this?
27,路人2,Passerby 2,4,公园,Park,"173,174",always,这又是谁？,Who is this again?
28,手机,Mobile Phone,4,公园,Park,"175,176",always,玩会手机,Play with your phone
29,服务员,Waiter,5,餐馆,Restaurant,"177,178,179,180",always,点单了,Time to order
30,自己,Self,5,餐馆,Restaurant,"181,182,183",always,感受并思考,Feel and reflect
31,手机,Mobile Phone,5,餐馆,Restaurant,"184,185",always,玩会手机,Play with your phone
32,路人,Passerby,5,餐馆,Restaurant,"186,187",always,餐厅食客,Restaurant diner
33,医生,Doctor,6,医院,Hospital,"188,189,190,191",always,你的主治医师,Your attending physician
34,手机,Mobile Phone,6,医院,Hospital,"192,193",always,玩会手机,Play with your phone
35,自己,Self,6,医院,Hospital,"194,195",always,感受并思考,Feel and reflect
36,护士,Nurse,6,医院,Hospital,"189,191,195",always,你不想打针,You don't want injections